,names,pvals,logfoldchanges,condition,cellline
8982984,ANKRA2,3.485830977640708e-12,0.5014790296554565,PIK-93,BT20
8982985,GPM6B,3.878563130536785e-12,0.363543689250946,PIK-93,BT20
8982986,CDH9,4.296252903704935e-12,0.3971816301345825,PIK-93,BT20
8982987,GFOD1,5.5665607993328224e-12,-0.3146734535694122,PIK-93,BT20
8982988,MAGI1,6.9055791746193055e-12,0.3004504442214966,PIK-93,BT20
8982989,NPY2R,7.294540484192576e-12,0.2039832770824432,PIK-93,BT20
8982990,PDE8A,7.294540484192576e-12,0.2510381639003753,PIK-93,BT20
8982991,MIP,7.576315430839942e-12,0.440544456243515,PIK-93,BT20
8982992,MC3R,7.93521952158172e-12,0.4471318125724792,PIK-93,BT20
8982993,BTBD18,8.310767451018453e-12,0.3722271025180816,PIK-93,BT20
8982994,HCN4,1.0249152458671283e-11,0.4081429243087768,PIK-93,BT20
8982995,KCNJ1,1.0509634041456875e-11,0.370782196521759,PIK-93,BT20
8982996,SMAD4,1.095825218407206e-11,0.4407406747341156,PIK-93,BT20
8982997,F2RL3,1.1473409620951022e-11,0.41992849111557,PIK-93,BT20
8982998,EMX1,1.1473409620951022e-11,0.3140339851379394,PIK-93,BT20
8982999,SLC25A42,1.1666560708287272e-11,0.2871874868869781,PIK-93,BT20
8983000,XCR1,1.2575891767339208e-11,0.4952490329742431,PIK-93,BT20
8983001,IFNA2,1.4486792622792582e-11,0.372195303440094,PIK-93,BT20
8983002,CCNB1,1.5038486353187868e-11,0.107662908732891,PIK-93,BT20
8984983,SPAG7,2.1783199753700708e-11,-0.119365282356739,roscovitine,BT20
8984984,PGGHG,4.3118457011848917e-10,-0.1554209142923355,roscovitine,BT20
8984985,SCLY,4.5208108897809776e-10,0.1163433045148849,roscovitine,BT20
8984986,CNOT9,1.3581411496821236e-09,0.1567717641592025,roscovitine,BT20
8984987,ITGB1BP1,4.783826087182179e-09,0.0463597364723682,roscovitine,BT20
8984988,ATF6,8.236060131911139e-09,-0.0638680234551429,roscovitine,BT20
8984989,PRKAA1,1.0340212276817129e-08,-0.1208851858973503,roscovitine,BT20
8984990,RAP1GAP2,1.40136943424518e-08,0.1112164705991745,roscovitine,BT20
8984991,JOSD1,1.8896270420165065e-08,0.151401475071907,roscovitine,BT20
8984992,MEGF6,4.200954004636225e-08,0.1399459391832351,roscovitine,BT20
8984993,DUSP7,6.851250225392619e-08,0.1213971972465515,roscovitine,BT20
8984994,CTBP2,8.900390194532616e-08,0.177602618932724,roscovitine,BT20
8984995,CSNK1A1,1.28331142746566e-07,-0.1256796717643737,roscovitine,BT20
8984996,NAA50,1.4838066193552478e-07,0.1424621641635894,roscovitine,BT20
8984997,OXT,1.5787198507868054e-07,0.096845343708992,roscovitine,BT20
8984998,XPOT,2.081164099073001e-07,0.1771769374608993,roscovitine,BT20
8984999,ASAP2,2.153305431994617e-07,0.1385881602764129,roscovitine,BT20
8985000,IGF2BP2,2.2583756720340377e-07,0.2312255948781967,roscovitine,BT20
8985001,DAPP1,2.645603304725676e-07,0.1634994000196457,roscovitine,BT20
8985002,BLK,2.767538380082112e-07,0.1578262448310852,roscovitine,BT20
8986983,IER3,9.182211922853225e-30,-0.5154352188110352,PD-0325901,BT20
8986984,FOSL1,2.8611997924567115e-29,-0.9960261583328248,PD-0325901,BT20
8986985,DUSP4,9.622756480292051e-25,-0.8698596954345703,PD-0325901,BT20
8986986,LIF,1.2723162098045248e-21,-0.6581159830093384,PD-0325901,BT20
8986987,MYC,8.166096631646874e-19,-0.1618765741586685,PD-0325901,BT20
8986988,MAFF,2.036855866506808e-18,-0.3470102250576019,PD-0325901,BT20
8986989,SPRED2,3.044415414592484e-18,-0.3239534795284271,PD-0325901,BT20
8986990,ITPR3,3.782155261553084e-17,-0.2567164599895477,PD-0325901,BT20
8986991,AXL,2.956610717516409e-16,-0.2264076918363571,PD-0325901,BT20
8986992,TOE1,4.79768102100237e-16,-0.3940532505512237,PD-0325901,BT20
8986993,PLAUR,9.437623260888538e-16,-0.2057741284370422,PD-0325901,BT20
8986994,BAMBI,1.5004915081207422e-15,0.1295526474714279,PD-0325901,BT20
8986995,ST8SIA4,1.5921071544819192e-15,0.3651074171066284,PD-0325901,BT20
8986996,HMGA1,2.558216065893788e-15,-0.3399698734283447,PD-0325901,BT20
8986997,LDLR,9.914239805779328e-15,-0.3235803544521332,PD-0325901,BT20
8986998,PDCD4,1.0274908580752947e-14,0.2230672836303711,PD-0325901,BT20
8986999,SDC4,1.6677252799747073e-14,-0.1673319041728973,PD-0325901,BT20
8987000,DKK4,1.8952048593811583e-14,0.2534371316432953,PD-0325901,BT20
8987001,PDLIM5,5.4058981991498325e-14,-0.2251682728528976,PD-0325901,BT20
8987002,WIPI1,5.4268196630264473e-14,0.2030648440122604,PD-0325901,BT20
8988983,PLK4,4.755339758818335e-27,-0.4733975529670715,palbociclib,BT20
8988984,FBXO5,1.3243330628534026e-26,-0.4957764148712158,palbociclib,BT20
8988985,DTL,2.090363339137358e-26,-0.4760597348213196,palbociclib,BT20
8988986,KIF15,3.6365280592708677e-26,-0.689224123954773,palbociclib,BT20
8988987,PCNA,5.0735877626922886e-26,-0.1881183385848999,palbociclib,BT20
8988988,SPC25,6.441797874956334e-26,-0.4089973270893097,palbociclib,BT20
8988989,RAD51AP1,7.108418661679583e-26,-0.3739954233169555,palbociclib,BT20
8988990,CDC6,2.8984232860311457e-25,-0.6083504557609558,palbociclib,BT20
8988991,CDT1,1.0079445109488395e-24,-0.3485390543937683,palbociclib,BT20
8988992,AURKB,1.3240668341958581e-24,-0.3421655595302582,palbociclib,BT20
8988993,EXO1,1.3647564109882442e-24,-0.4459299743175506,palbociclib,BT20
8988994,KIF11,7.744739140152005e-24,-0.6079274415969849,palbociclib,BT20
8988995,FEN1,1.1681992170814629e-23,-0.4098373055458069,palbociclib,BT20
8988996,CHAF1A,1.1856482295859361e-23,-0.3221633434295654,palbociclib,BT20
8988997,MAD2L1,6.78411228412658e-23,-0.5050459504127502,palbociclib,BT20
8988998,ATAD2,7.771834215037484e-23,-0.4720031917095184,palbociclib,BT20
8988999,NDC80,8.001335231804775e-23,-0.3812669813632965,palbociclib,BT20
8989000,RBL1,8.277577036975748e-23,-0.4111288785934448,palbociclib,BT20
8989001,DSCC1,1.2368122727878724e-22,-0.633598804473877,palbociclib,BT20
8989002,KIF4A,1.6838338362414758e-22,-0.4357809424400329,palbociclib,BT20
8990983,ABHD4,1.11781492859352e-23,0.3818907737731933,selumetinib,BT20
8990984,BAMBI,4.5873963641375323e-23,0.1873790472745895,selumetinib,BT20
8990985,FOSL1,7.54898198754124e-23,-0.6833340525627136,selumetinib,BT20
8990986,DUSP4,5.052502664806835e-21,-0.5637863278388977,selumetinib,BT20
8990987,DUSP6,8.061646872929802e-15,-0.1782899796962738,selumetinib,BT20
8990988,EREG,8.777652657871559e-14,-0.5124794244766235,selumetinib,BT20
8990989,BRD8,1.70310255243537e-13,0.1626921147108078,selumetinib,BT20
8990990,AZGP1,2.321438884558375e-13,-0.3747535645961761,selumetinib,BT20
8990991,EPHA2,4.753920250472495e-13,-0.1615744084119796,selumetinib,BT20
8990992,NFE2L3,4.998576648774041e-13,-0.3147715032100677,selumetinib,BT20
8990993,NT5E,5.546084363862605e-13,-0.1372214406728744,selumetinib,BT20
8990994,ISCU,5.950708597286144e-13,0.1560601443052292,selumetinib,BT20
8990995,TLE1,7.764308170088566e-13,0.1556160748004913,selumetinib,BT20
8990996,COL4A1,9.470725524622913e-13,0.2081572413444519,selumetinib,BT20
8990997,HMOX1,1.3806254926737588e-12,0.1285631358623504,selumetinib,BT20
8990998,DAG1,3.445556775031368e-12,0.0881386920809745,selumetinib,BT20
8990999,KLHDC2,3.4827905461439375e-12,0.218651071190834,selumetinib,BT20
8991000,CDYL,5.616057558536333e-12,0.1992072165012359,selumetinib,BT20
8991001,HBEGF,1.0158514667976993e-11,-0.2679769694805145,selumetinib,BT20
8991002,GPR39,1.3721692861859447e-11,-0.1763536185026168,selumetinib,BT20
8992983,GTPBP10,1.8006094344065245e-15,-0.5775015354156494,quizartinib,BT20
8992984,PTTG2,2.909896652034775e-15,-0.5126305222511292,quizartinib,BT20
8992985,EIF4EBP1,3.86710584765468e-15,0.1659286320209503,quizartinib,BT20
8992986,MUSK,6.8367774320364865e-15,-0.516476035118103,quizartinib,BT20
8992987,POU1F1,7.774866898637606e-15,-0.6456214189529419,quizartinib,BT20
8992988,ABCD2,9.81173620757326e-15,-0.4523028433322906,quizartinib,BT20
8992989,CYSLTR1,1.1800741484344268e-14,-0.5326864123344421,quizartinib,BT20
8992990,LPAR4,1.5585953396187157e-14,-0.3120143115520477,quizartinib,BT20
8992991,HCRT,1.6032095729592262e-14,-0.5311368703842163,quizartinib,BT20
8992992,TLE1,1.606983640371039e-14,0.2244393974542617,quizartinib,BT20
8992993,MYEF2,1.6413459663226922e-14,-0.8773194551467896,quizartinib,BT20
8992994,GNPDA1,1.6607474504085872e-14,0.2781485319137573,quizartinib,BT20
8992995,NRDE2,1.68828908077559e-14,-0.4505334496498108,quizartinib,BT20
8992996,ZBTB33,2.1244778567448716e-14,-0.4701204895973205,quizartinib,BT20
8992997,ELOA2,2.5973444361312763e-14,-0.5490108728408813,quizartinib,BT20
8992998,KPNA5,2.7213567296888127e-14,-0.391348272562027,quizartinib,BT20
8992999,CFAP43,2.9871069988759256e-14,-0.5615572333335876,quizartinib,BT20
8993000,INSIG1,3.0860216719353373e-14,-0.3902833163738251,quizartinib,BT20
8993001,PRKCD,3.114869926224164e-14,-0.3379755020141601,quizartinib,BT20
8993002,MTHFD2,3.450240234409207e-14,0.0973995253443718,quizartinib,BT20
8994983,PEX11A,1.5795514685788517e-18,-0.6518928408622742,A-443654,BT20
8994984,ANKRD10,5.436232514834546e-18,0.4283246397972107,A-443654,BT20
8994985,COL4A1,2.790221502779777e-17,0.2649037539958954,A-443654,BT20
8994986,CLCC1,3.9940806812838856e-17,-0.3552172482013702,A-443654,BT20
8994987,ABHD4,1.1374859078827343e-16,0.4166623651981354,A-443654,BT20
8994988,MEAK7,2.850566162281289e-16,-0.2855403423309326,A-443654,BT20
8994989,RAB27B,3.0588955867677197e-16,-0.4894422888755798,A-443654,BT20
8994990,WDR3,3.0733058783857767e-16,-0.2521113157272339,A-443654,BT20
8994991,MRPL35,4.2077326077784055e-16,-0.2493253201246261,A-443654,BT20
8994992,CSTF1,1.1795738266915565e-15,-0.3651180565357208,A-443654,BT20
8994993,UPK3A,1.4643120580302853e-15,-0.3922675251960754,A-443654,BT20
8994994,HDAC5,1.7917298643059563e-15,0.3545765876770019,A-443654,BT20
8994995,RAD51D,2.1710977249051688e-15,-0.4941453337669372,A-443654,BT20
8994996,GLMN,2.751748697823209e-15,-0.313888281583786,A-443654,BT20
8994997,PEX13,3.139425223471537e-15,-0.3922573626041412,A-443654,BT20
8994998,SRSF3,3.391186309558841e-15,-0.3393516838550567,A-443654,BT20
8994999,PUS7L,4.449124425115941e-15,-0.5679413080215454,A-443654,BT20
8995000,KHDC4,4.913476664590895e-15,0.2218135297298431,A-443654,BT20
8995001,B4GALT7,7.804717675633836e-15,-0.2944189310073852,A-443654,BT20
8995002,CDIPT,1.0068057546904867e-14,0.2273315340280532,A-443654,BT20
8996983,CEBPD,1.8289300020578987e-27,0.2136176973581314,dasatinib,BT20
8996984,FOSL1,2.6378080990954246e-27,-0.6181793212890625,dasatinib,BT20
8996985,LDLR,2.6189146086055367e-21,-0.3179104626178741,dasatinib,BT20
8996986,TSC22D3,1.75141977160893e-18,0.2776974141597748,dasatinib,BT20
8996987,PPP1R15A,1.852294133432268e-18,-0.1535951793193817,dasatinib,BT20
8996988,VAV3,5.058803174710507e-18,0.2979250848293304,dasatinib,BT20
8996989,FHL2,1.2125207732487072e-17,-0.0781612396240234,dasatinib,BT20
8996990,SLC43A3,2.6437766443040184e-16,-0.1365227401256561,dasatinib,BT20
8996991,EPHA2,5.519175901800865e-16,-0.1878840327262878,dasatinib,BT20
8996992,JUN,1.1432112108655917e-15,-0.402729332447052,dasatinib,BT20
8996993,CCN1,1.6378976974263356e-15,-0.123490385711193,dasatinib,BT20
8996994,CAT,3.5154829018610684e-15,0.1553324311971664,dasatinib,BT20
8996995,KLHDC2,7.548830258662471e-15,0.2030545622110366,dasatinib,BT20
8996996,MAFF,2.250955842445976e-14,-0.2315049767494201,dasatinib,BT20
8996997,SH3BP5,3.544801069469681e-14,0.1180664151906967,dasatinib,BT20
8996998,HERC6,7.391454461253248e-14,0.2287274748086929,dasatinib,BT20
8996999,CLCF1,8.71504515129593e-14,-0.2891572713851928,dasatinib,BT20
8997000,CDC6,1.407771478623626e-13,-0.2585241794586181,dasatinib,BT20
8997001,PIR,1.9290826899096189e-13,0.1102453842759132,dasatinib,BT20
8997002,SRF,3.364634845820064e-13,-0.1890144646167755,dasatinib,BT20
8998983,JUN,1.22127809306541e-15,-0.5117785930633545,fostamatinib,BT20
8998984,RIT2,5.38000827303818e-13,-0.2641861736774444,fostamatinib,BT20
8998985,SEMA3E,6.574725755469899e-13,-0.2735093832015991,fostamatinib,BT20
8998986,CAMTA1,9.388812272892268e-13,-0.1785290688276291,fostamatinib,BT20
8998987,PCM1,1.4763361792229773e-12,0.2763135135173797,fostamatinib,BT20
8998988,BRD8,1.6348965487123694e-12,0.1494766026735305,fostamatinib,BT20
8998989,HERC5,1.672665056283636e-12,0.2143679559230804,fostamatinib,BT20
8998990,DDIT4,4.11516924212637e-12,0.2941641211509704,fostamatinib,BT20
8998991,PTHLH,5.130251045819225e-12,-0.3454242944717407,fostamatinib,BT20
8998992,TSKU,5.76550141908222e-12,0.170930802822113,fostamatinib,BT20
8998993,HMGCR,6.589411703517268e-12,-0.2121051400899887,fostamatinib,BT20
8998994,THPO,7.067680626068912e-12,-0.3647836744785309,fostamatinib,BT20
8998995,PTGDR,8.58348495987593e-12,-0.2712456285953522,fostamatinib,BT20
8998996,RRAGD,1.0940843196565748e-11,0.188006117939949,fostamatinib,BT20
8998997,RTN1,1.4046765645760164e-11,-0.2707678973674774,fostamatinib,BT20
8998998,PDE12,2.1078174792810915e-11,-0.3658071756362915,fostamatinib,BT20
8998999,RRAD,2.7513801002536e-11,-0.2083642929792404,fostamatinib,BT20
8999000,ZNF155,2.797443892607735e-11,-0.2006112784147262,fostamatinib,BT20
8999001,LBX1,2.8160800240882015e-11,-0.3354182541370392,fostamatinib,BT20
8999002,CNOT7,2.8348376581341007e-11,0.1979383379220962,fostamatinib,BT20
9000983,CHCHD3,9.687789888500796e-09,0.1488341689109802,crizotinib,BT20
9000984,SPRY2,1.1514850824693874e-08,0.0848717465996742,crizotinib,BT20
9000985,GEMIN6,1.953338768679232e-08,0.147261694073677,crizotinib,BT20
9000986,TRAFD1,3.9911461836820745e-08,-0.1493793278932571,crizotinib,BT20
9000987,TMBIM6,5.5555628949531145e-08,-0.1416281759738922,crizotinib,BT20
9000988,TIMP3,8.350172627449688e-08,-0.0857158675789833,crizotinib,BT20
9000989,MOCOS,9.288508141798349e-08,-0.1157856583595275,crizotinib,BT20
9000990,ITGB6,1.3349917567561722e-07,-0.1157599911093711,crizotinib,BT20
9000991,MRGBP,1.8224379196272215e-07,0.1401890516281128,crizotinib,BT20
9000992,DLGAP4,1.846280408009857e-07,0.1109919175505638,crizotinib,BT20
9000993,LIMD1,1.9424091249663585e-07,-0.2098545283079147,crizotinib,BT20
9000994,S100A13,2.1876074076506858e-07,0.078165665268898,crizotinib,BT20
9000995,CD34,2.405612821670382e-07,-0.1350567936897277,crizotinib,BT20
9000996,GEM,2.68495754513801e-07,0.1045111566781997,crizotinib,BT20
9000997,ORC5,2.7483107524685173e-07,0.1205156147480011,crizotinib,BT20
9000998,TMPRSS2,3.3873363943490825e-07,-0.0895009338855743,crizotinib,BT20
9000999,CHST7,3.881710460331627e-07,0.1356130242347717,crizotinib,BT20
9001000,ESRRA,4.149551917928652e-07,-0.0752243176102638,crizotinib,BT20
9001001,ATXN7L3B,4.643120986183189e-07,-0.1225120648741722,crizotinib,BT20
9001002,TERF2IP,5.643034598029671e-07,0.0499585941433906,crizotinib,BT20
9002983,IER3,9.353644080226738e-21,-0.6906751394271851,trametinib,BT20
9002984,FOSL1,1.604736350050679e-20,-1.002266526222229,trametinib,BT20
9002985,BAMBI,8.692056646180468e-18,0.1794474273920059,trametinib,BT20
9002986,MAFF,3.429753164751368e-16,-0.3972907364368438,trametinib,BT20
9002987,DUSP4,5.702869805587486e-16,-0.9430299997329712,trametinib,BT20
9002988,MYC,2.890164752419771e-15,-0.2074148505926132,trametinib,BT20
9002989,GABRA3,9.760968716969111e-15,0.4592690467834472,trametinib,BT20
9002990,PNP,1.1004876200078136e-14,-0.2406096011400222,trametinib,BT20
9002991,CCN2,2.2488334149530635e-13,-0.3619621098041534,trametinib,BT20
9002992,RAB6A,2.6579406329765333e-13,0.2314245253801345,trametinib,BT20
9002993,DVL3,4.818251508686289e-13,0.1885282397270202,trametinib,BT20
9002994,VGLL3,5.502846985645293e-13,0.2479363232851028,trametinib,BT20
9002995,OTUD7B,7.302551623123851e-13,0.3390351235866546,trametinib,BT20
9002996,AGMAT,7.712332539946179e-13,0.3969154953956604,trametinib,BT20
9002997,CD160,7.997972585333113e-13,0.5569979548454285,trametinib,BT20
9002998,HMGA1,2.562084809439528e-12,-0.3495925366878509,trametinib,BT20
9002999,COL4A5,2.720467490142292e-12,0.2285790890455246,trametinib,BT20
9003000,KRTAP5-9,2.7265142868603013e-12,0.4212569892406463,trametinib,BT20
9003001,GLP2R,3.540767909594419e-12,0.2848584949970245,trametinib,BT20
9003002,NUP85,3.684332668142819e-12,-0.0611258335411548,trametinib,BT20
9004983,AGMAT,5.720823685911207e-15,0.4154951274394989,ruxolitinib,BT20
9004984,GNAT3,1.8617887475835441e-13,0.4558360874652862,ruxolitinib,BT20
9004985,POU3F4,2.7993534108431213e-13,0.2512277960777282,ruxolitinib,BT20
9004986,WNT3,3.378030381498705e-13,0.3702461719512939,ruxolitinib,BT20
9004987,KCNE1,4.993557891444457e-13,0.4523994028568268,ruxolitinib,BT20
9004988,CRX,7.709637188572225e-13,0.3661409616470337,ruxolitinib,BT20
9004989,DOCK5,9.232866107489405e-13,0.44303098320961,ruxolitinib,BT20
9004990,SEC14L4,9.627400216668172e-13,0.3557040095329284,ruxolitinib,BT20
9004991,KRT35,1.201123060244008e-12,0.5207037925720215,ruxolitinib,BT20
9004992,RBMY2FP,1.2366518975334069e-12,0.4221791923046112,ruxolitinib,BT20
9004993,RFX3,1.547667082723052e-12,0.3322161436080932,ruxolitinib,BT20
9004994,HTR4,1.557320717364945e-12,0.3293817639350891,ruxolitinib,BT20
9004995,TACR1,1.8721855686699497e-12,0.4533309042453766,ruxolitinib,BT20
9004996,OPN1SW,2.338927794506947e-12,0.3794046938419342,ruxolitinib,BT20
9004997,MAGEC3,2.487688439479688e-12,0.6042065024375916,ruxolitinib,BT20
9004998,AP4E1,2.7678210843266024e-12,0.524686336517334,ruxolitinib,BT20
9004999,WRNIP1,2.979648811027901e-12,0.3175376355648041,ruxolitinib,BT20
9005000,SPACA1,3.2336804166073494e-12,0.313717782497406,ruxolitinib,BT20
9005001,GRIN2B,3.6253264089360723e-12,0.4550829529762268,ruxolitinib,BT20
9005002,MPL,4.055112172904104e-12,0.4489372074604034,ruxolitinib,BT20
9006983,COL4A1,4.757479055956413e-19,0.3166612982749939,alvocidib,BT20
9006984,CSTF1,4.771940460121537e-18,-0.6956403255462646,alvocidib,BT20
9006985,IMP3,9.707852032318994e-18,-0.6053054332733154,alvocidib,BT20
9006986,PEX11A,1.6616298399002482e-17,-0.6966303586959839,alvocidib,BT20
9006987,FBXO5,5.498293798449729e-17,-0.6088648438453674,alvocidib,BT20
9006988,ASTE1,1.0552871274557423e-16,-0.5666287541389465,alvocidib,BT20
9006989,PLK3,1.5381376154553487e-16,-0.6534101963043213,alvocidib,BT20
9006990,MEPCE,2.0856257249473663e-16,-0.7273296117782593,alvocidib,BT20
9006991,PLK1,2.9764772027391487e-16,-0.3256488144397735,alvocidib,BT20
9006992,JADE2,5.625959460019086e-16,-0.6805014610290527,alvocidib,BT20
9006993,RAD51D,5.999783020353071e-16,-0.6467809081077576,alvocidib,BT20
9006994,AURKB,6.7220483839320075e-16,-0.2514541447162628,alvocidib,BT20
9006995,EGR4,8.474702733472265e-16,-0.2397924661636352,alvocidib,BT20
9006996,CDC25B,9.123592343289545e-16,-0.2112449258565902,alvocidib,BT20
9006997,KIN,1.1490417631439828e-15,-0.6958804726600647,alvocidib,BT20
9006998,RHOG,1.212635470760546e-15,-0.2453991472721099,alvocidib,BT20
9006999,HJURP,1.665660148461814e-15,-0.400140643119812,alvocidib,BT20
9007000,PFKM,1.994183581083582e-15,0.3676614463329315,alvocidib,BT20
9007001,CENPN,2.5414066355940425e-15,-0.4951009154319763,alvocidib,BT20
9007002,TTK,2.693335977352243e-15,-0.3905658423900604,alvocidib,BT20
9008983,ITPR2,2.282816429659822e-16,-0.3872904479503631,ALW-II-49-7,BT20
9008984,ZBTB3,4.671499333749943e-16,-0.4655798375606537,ALW-II-49-7,BT20
9008985,GALK2,2.063154642914981e-15,-0.6213473081588745,ALW-II-49-7,BT20
9008986,SP1,3.793409160474623e-15,-0.4633156955242157,ALW-II-49-7,BT20
9008987,IER3,4.0381161569234876e-15,0.2957586944103241,ALW-II-49-7,BT20
9008988,ASTN1,5.345951525719207e-15,-0.342151403427124,ALW-II-49-7,BT20
9008989,CROT,6.456492514123148e-15,-0.8960473537445068,ALW-II-49-7,BT20
9008990,RRAGB,7.27364717312624e-15,-0.6515997648239136,ALW-II-49-7,BT20
9008991,GPD2,7.413514082493321e-15,-0.4564341604709625,ALW-II-49-7,BT20
9008992,KIF24,9.40184472772046e-15,-0.5115419626235962,ALW-II-49-7,BT20
9008993,NDUFAF5,9.49144988253668e-15,-0.493924617767334,ALW-II-49-7,BT20
9008994,TSGA10,1.1634594785782926e-14,-0.6814947128295898,ALW-II-49-7,BT20
9008995,FBXO4,1.2607480822138731e-14,-0.5899443030357361,ALW-II-49-7,BT20
9008996,ZNF613,1.6107664482735903e-14,-0.4156577289104461,ALW-II-49-7,BT20
9008997,HLCS,2.1145555028204124e-14,-0.5336441993713379,ALW-II-49-7,BT20
9008998,ASB1,2.1244778567448716e-14,0.3654361665248871,ALW-II-49-7,BT20
9008999,SNAPC3,2.236692512300333e-14,-0.6374072432518005,ALW-II-49-7,BT20
9009000,MUC1,2.268295288022193e-14,-0.2449889034032821,ALW-II-49-7,BT20
9009001,TAF13,2.57922849224774e-14,-0.5764614343643188,ALW-II-49-7,BT20
9009002,ANKEF1,3.0860216719353373e-14,-0.5763717293739319,ALW-II-49-7,BT20
9010983,FOSL1,8.144179255077265e-29,-0.7127164006233215,neratinib,BT20
9010984,DUSP4,9.033585995519482e-28,-0.6295305490493774,neratinib,BT20
9010985,RRS1,1.340086647202672e-17,-0.2132784277200698,neratinib,BT20
9010986,BAMBI,3.132669905667505e-17,0.1362206190824508,neratinib,BT20
9010987,EGR4,7.190902553129541e-16,-0.1632646918296814,neratinib,BT20
9010988,DDIT4,2.163176983834289e-15,0.301080584526062,neratinib,BT20
9010989,HBEGF,8.25282506622342e-15,-0.260716825723648,neratinib,BT20
9010990,CTH,3.3576688711940123e-14,0.2010145187377929,neratinib,BT20
9010991,PCK2,4.1213000851211687e-14,0.2732734978199005,neratinib,BT20
9010992,ABHD4,6.46202189877581e-14,0.2744058072566986,neratinib,BT20
9010993,TSC22D3,6.69216749344498e-14,0.2489696443080902,neratinib,BT20
9010994,PPARG,1.488146725914962e-13,-0.1135405972599983,neratinib,BT20
9010995,LRRC8E,5.496015920332581e-13,-0.2123257666826248,neratinib,BT20
9010996,KEAP1,2.8387787591603235e-12,0.1221165880560875,neratinib,BT20
9010997,KLHDC2,8.295989604289649e-12,0.2161712944507599,neratinib,BT20
9010998,SLC3A2,1.029183526060086e-11,0.1717355847358703,neratinib,BT20
9010999,PHLDA2,1.0916452610970152e-11,-0.1048114150762558,neratinib,BT20
9011000,HDAC5,1.893439232239e-11,0.2062609940767288,neratinib,BT20
9011001,GADD45B,2.300470459237701e-11,0.1869700103998184,neratinib,BT20
9011002,NFKB1,2.369975146715085e-11,-0.1558571308851242,neratinib,BT20
